

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 15:27:06 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
  3421     0798  087A               	movf	??___flmul+1,w
  3422     0799  00B0               	movwf	___flmul@prod+1
  3423     079A  0879               	movf	??___flmul,w
  3424     079B  00AF               	movwf	___flmul@prod
  3425     079C                     l1762:
  3426     079C  3001               	movlw	1
  3427     079D  07B3               	addwf	___flmul@temp,f
  3428     079E  1803               	skipnc
  3429     079F  0AB4               	incf	___flmul@temp+1,f
  3430     07A0  3000               	movlw	0
  3431     07A1  07B4               	addwf	___flmul@temp+1,f
  3432     07A2                     l1764:
  3433     07A2  0834               	movf	___flmul@temp+1,w
  3434     07A3  3A80               	xorlw	128
  3435     07A4  00FF               	movwf	btemp+1
  3436     07A5  3080               	movlw	128
  3437     07A6  027F               	subwf	btemp+1,w
  3438     07A7  1D03               	skipz
  3439     07A8  2FAB               	goto	u2745
  3440     07A9  30FF               	movlw	255
  3441     07AA  0233               	subwf	___flmul@temp,w
  3442     07AB                     u2745:
  3443     07AB  1C03               	skipc
  3444     07AC  2FAE               	goto	u2741
  3445     07AD  2FAF               	goto	u2740
  3446     07AE                     u2741:
  3447     07AE  2FBA               	goto	l1768
  3448     07AF                     u2740:
  3449     07AF                     l1766:
  3450     07AF  307F               	movlw	127
  3451     07B0  1283               	bcf	3,5	;RP0=0, select bank0
  3452     07B1  1303               	bcf	3,6	;RP1=0, select bank0
  3453     07B2  00B2               	movwf	___flmul@prod+3
  3454     07B3  3080               	movlw	128
  3455     07B4  00B1               	movwf	___flmul@prod+2
  3456     07B5  3000               	movlw	0
  3457     07B6  00B0               	movwf	___flmul@prod+1
  3458     07B7  3000               	movlw	0
  3459     07B8  00AF               	movwf	___flmul@prod
  3460     07B9  2FEB               	goto	l547
  3461     07BA                     l1768:
  3462     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3463     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3464     07BC  0834               	movf	___flmul@temp+1,w
  3465     07BD  3A80               	xorlw	128
  3466     07BE  00FF               	movwf	btemp+1
  3467     07BF  3080               	movlw	128
  3468     07C0  027F               	subwf	btemp+1,w
  3469     07C1  1D03               	skipz
  3470     07C2  2FC5               	goto	u2755
  3471     07C3  3001               	movlw	1
  3472     07C4  0233               	subwf	___flmul@temp,w
  3473     07C5                     u2755:
  3474     07C5  1803               	skipnc
  3475     07C6  2FC8               	goto	u2751
  3476     07C7  2FC9               	goto	u2750
  3477     07C8                     u2751:
  3478     07C8  2FD5               	goto	l1774
  3479     07C9                     u2750:
  3480     07C9                     l1770:
  3481     07C9  3000               	movlw	0
  3482     07CA  1283               	bcf	3,5	;RP0=0, select bank0
  3483     07CB  1303               	bcf	3,6	;RP1=0, select bank0
  3484     07CC  00B2               	movwf	___flmul@prod+3
  3485     07CD  3000               	movlw	0
  3486     07CE  00B1               	movwf	___flmul@prod+2
  3487     07CF  3000               	movlw	0
  3488     07D0  00B0               	movwf	___flmul@prod+1
  3489     07D1  3000               	movlw	0
  3490     07D2  00AF               	movwf	___flmul@prod
  3491     07D3                     l1772:
  3492     07D3  01A8               	clrf	___flmul@sign
  3493     07D4  2FEB               	goto	l547
  3494     07D5                     l1774:
  3495     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  3496     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  3497     07D7  0833               	movf	___flmul@temp,w
  3498     07D8  00AE               	movwf	___flmul@bexp
  3499     07D9  30FF               	movlw	255
  3500     07DA  05AF               	andwf	___flmul@prod,f
  3501     07DB  30FF               	movlw	255
  3502     07DC  05B0               	andwf	___flmul@prod+1,f
  3503     07DD  307F               	movlw	127
  3504     07DE  05B1               	andwf	___flmul@prod+2,f
  3505     07DF  3000               	movlw	0
  3506     07E0  05B2               	andwf	___flmul@prod+3,f
  3507     07E1                     l1776:
  3508     07E1  1C2E               	btfss	___flmul@bexp,0
  3509     07E2  2FE4               	goto	u2761
  3510     07E3  2FE5               	goto	u2760
  3511     07E4                     u2761:
  3512     07E4  2FE6               	goto	l1780
  3513     07E5                     u2760:
  3514     07E5                     l1778:
  3515     07E5  17B1               	bsf	___flmul@prod+2,7
  3516     07E6                     l1780:
  3517     07E6  082E               	movf	___flmul@bexp,w
  3518     07E7  00F9               	movwf	??___flmul
  3519     07E8  1003               	clrc
  3520     07E9  0C79               	rrf	??___flmul,w
  3521     07EA  00B2               	movwf	___flmul@prod+3
  3522     07EB                     l547:
  3523     07EB  0828               	movf	___flmul@sign,w
  3524     07EC  00F9               	movwf	??___flmul
  3525     07ED  0879               	movf	??___flmul,w
  3526     07EE  04B2               	iorwf	___flmul@prod+3,f
  3527     07EF                     l1782:
  3528     07EF  0832               	movf	___flmul@prod+3,w
  3529     07F0  00A3               	movwf	?___flmul+3
  3530     07F1  0831               	movf	___flmul@prod+2,w
  3531     07F2  00A2               	movwf	?___flmul+2
  3532     07F3  0830               	movf	___flmul@prod+1,w
  3533     07F4  00A1               	movwf	?___flmul+1
  3534     07F5  082F               	movf	___flmul@prod,w
  3535     07F6  00A0               	movwf	?___flmul
  3536     07F7                     l535:
  3537     07F7  0008               	return
  3538     07F8                     __end_of___flmul:
  3539                           
  3540                           	psect	text7
  3541     0C1E                     __ptext7:	
  3542 ;; *************** function __Umul8_16 *****************
  3543 ;; Defined at:
  3544 ;;		line 4 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/Umul8_16.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;  multiplier      1    wreg     unsigned char 
  3547 ;;  multiplicand    1    0[COMMON] unsigned char 
  3548 ;; Auto vars:     Size  Location     Type
  3549 ;;  multiplier      1    8[COMMON] unsigned char 
  3550 ;;  word_mpld       2    6[COMMON] unsigned short 
  3551 ;;  product         2    4[COMMON] unsigned short 
  3552 ;; Return value:  Size  Location     Type
  3553 ;;                  2    0[COMMON] unsigned int 
  3554 ;; Registers used:
  3555 ;;		wreg, status,2, status,0
  3556 ;; Tracked objects:
  3557 ;;		On entry : 0/0
  3558 ;;		On exit  : 0/0
  3559 ;;		Unchanged: 0/0
  3560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3561 ;;      Params:         2       0       0       0       0
  3562 ;;      Locals:         5       0       0       0       0
  3563 ;;      Temps:          2       0       0       0       0
  3564 ;;      Totals:         9       0       0       0       0
  3565 ;;Total ram usage:        9 bytes
  3566 ;; Hardware stack levels used: 1
  3567 ;; This function calls:
  3568 ;;		Nothing
  3569 ;; This function is called by:
  3570 ;;		___flmul
  3571 ;; This function uses a non-reentrant model
  3572 ;;
  3573                           
  3574     0C1E                     __Umul8_16:	
  3575                           ;psect for function __Umul8_16
  3576                           
  3577                           
  3578                           ;incstack = 0
  3579                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3580                           ;__Umul8_16@multiplier stored from wreg
  3581     0C1E  00F8               	movwf	__Umul8_16@multiplier
  3582     0C1F                     l1260:
  3583     0C1F  01F4               	clrf	__Umul8_16@product
  3584     0C20  01F5               	clrf	__Umul8_16@product+1
  3585     0C21                     l1262:
  3586     0C21  0870               	movf	__Umul8_16@multiplicand,w
  3587     0C22  00F2               	movwf	??__Umul8_16
  3588     0C23  01F3               	clrf	??__Umul8_16+1
  3589     0C24  0872               	movf	??__Umul8_16,w
  3590     0C25  00F6               	movwf	__Umul8_16@word_mpld
  3591     0C26  0873               	movf	??__Umul8_16+1,w
  3592     0C27  00F7               	movwf	__Umul8_16@word_mpld+1
  3593     0C28                     l1264:
  3594     0C28  1C78               	btfss	__Umul8_16@multiplier,0
  3595     0C29  2C2B               	goto	u1521
  3596     0C2A  2C2C               	goto	u1520
  3597     0C2B                     u1521:
  3598     0C2B  2C32               	goto	l554
  3599     0C2C                     u1520:
  3600     0C2C                     l1266:
  3601     0C2C  0876               	movf	__Umul8_16@word_mpld,w
  3602     0C2D  07F4               	addwf	__Umul8_16@product,f
  3603     0C2E  1803               	skipnc
  3604     0C2F  0AF5               	incf	__Umul8_16@product+1,f
  3605     0C30  0877               	movf	__Umul8_16@word_mpld+1,w
  3606     0C31  07F5               	addwf	__Umul8_16@product+1,f
  3607     0C32                     l554:
  3608     0C32  3001               	movlw	1
  3609     0C33                     u1535:
  3610     0C33  1003               	clrc
  3611     0C34  0DF6               	rlf	__Umul8_16@word_mpld,f
  3612     0C35  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3613     0C36  3EFF               	addlw	-1
  3614     0C37  1D03               	skipz
  3615     0C38  2C33               	goto	u1535
  3616     0C39  1003               	clrc
  3617     0C3A  0CF8               	rrf	__Umul8_16@multiplier,f
  3618     0C3B                     l1268:
  3619     0C3B  0878               	movf	__Umul8_16@multiplier,w
  3620     0C3C  1D03               	btfss	3,2
  3621     0C3D  2C3F               	goto	u1541
  3622     0C3E  2C40               	goto	u1540
  3623     0C3F                     u1541:
  3624     0C3F  2C28               	goto	l1264
  3625     0C40                     u1540:
  3626     0C40                     l1270:
  3627     0C40  0875               	movf	__Umul8_16@product+1,w
  3628     0C41  00F1               	movwf	?__Umul8_16+1
  3629     0C42  0874               	movf	__Umul8_16@product,w
  3630     0C43  00F0               	movwf	?__Umul8_16
  3631     0C44                     l556:
  3632     0C44  0008               	return
  3633     0C45                     __end_of__Umul8_16:
  3634                           
  3635                           	psect	text8
  3636     0088                     __ptext8:	
  3637 ;; *************** function ___fldiv *****************
  3638 ;; Defined at:
  3639 ;;		line 8 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/sprcdiv.c"
  3640 ;; Parameters:    Size  Location     Type
  3641 ;;  a               4   21[BANK0 ] unsigned int 
  3642 ;;  b               4   25[BANK0 ] unsigned int 
  3643 ;; Auto vars:     Size  Location     Type
  3644 ;;  grs             4   41[BANK0 ] unsigned long 
  3645 ;;  rem             4   34[BANK0 ] unsigned long 
  3646 ;;  new_exp         2   39[BANK0 ] short 
  3647 ;;  aexp            1   46[BANK0 ] unsigned char 
  3648 ;;  bexp            1   45[BANK0 ] unsigned char 
  3649 ;;  sign            1   38[BANK0 ] unsigned char 
  3650 ;; Return value:  Size  Location     Type
  3651 ;;                  4   21[BANK0 ] unsigned char 
  3652 ;; Registers used:
  3653 ;;		wreg, status,2, status,0, btemp+1
  3654 ;; Tracked objects:
  3655 ;;		On entry : 0/0
  3656 ;;		On exit  : 0/0
  3657 ;;		Unchanged: 0/0
  3658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3659 ;;      Params:         0       8       0       0       0
  3660 ;;      Locals:         0      13       0       0       0
  3661 ;;      Temps:          0       5       0       0       0
  3662 ;;      Totals:         0      26       0       0       0
  3663 ;;Total ram usage:       26 bytes
  3664 ;; Hardware stack levels used: 1
  3665 ;; This function calls:
  3666 ;;		Nothing
  3667 ;; This function is called by:
  3668 ;;		___set_pwm_freq
  3669 ;;		___set_duty_cycle
  3670 ;; This function uses a non-reentrant model
  3671 ;;
  3672                           
  3673     0088                     ___fldiv:	
  3674                           ;psect for function ___fldiv
  3675                           
  3676     0088                     l1504:	
  3677                           ;incstack = 0
  3678                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3679                           
  3680     0088  1283               	bcf	3,5	;RP0=0, select bank0
  3681     0089  1303               	bcf	3,6	;RP1=0, select bank0
  3682     008A  083C               	movf	___fldiv@b+3,w
  3683     008B  3980               	andlw	128
  3684     008C  00C6               	movwf	___fldiv@sign
  3685     008D                     l1506:
  3686     008D  083C               	movf	___fldiv@b+3,w
  3687     008E  00BD               	movwf	??___fldiv
  3688     008F  073D               	addwf	??___fldiv,w
