

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 23:38:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1539  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  1540  00B2  00A6               	movwf	___set_duty_cycle@dc_period^(0+128)
  1541                           
  1542                           ;main.c: 48:     int reg_value = (int) ((dc_period * 16000000) / 16);
  1543  00B3  0829               	movf	(___set_duty_cycle@dc_period+3)^(0+128),w
  1544  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1545  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1546  00B6  00A7               	movwf	___flmul@a+3
  1547  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  1548  00B8  1303               	bcf	3,6	;RP1=0, select bank1
  1549  00B9  0828               	movf	(___set_duty_cycle@dc_period+2)^(0+128),w
  1550  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1551  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1552  00BC  00A6               	movwf	___flmul@a+2
  1553  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1554  00BE  1303               	bcf	3,6	;RP1=0, select bank1
  1555  00BF  0827               	movf	(___set_duty_cycle@dc_period+1)^(0+128),w
  1556  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1557  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1558  00C2  00A5               	movwf	___flmul@a+1
  1559  00C3  1683               	bsf	3,5	;RP0=1, select bank1
  1560  00C4  1303               	bcf	3,6	;RP1=0, select bank1
  1561  00C5  0826               	movf	___set_duty_cycle@dc_period^(0+128),w
  1562  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1563  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1564  00C8  00A4               	movwf	___flmul@a
  1565  00C9  304B               	movlw	75
  1566  00CA  00A3               	movwf	___flmul@b+3
  1567  00CB  3074               	movlw	116
  1568  00CC  00A2               	movwf	___flmul@b+2
  1569  00CD  3024               	movlw	36
  1570  00CE  00A1               	movwf	___flmul@b+1
  1571  00CF  3000               	movlw	0
  1572  00D0  00A0               	movwf	___flmul@b
  1573  00D1  120A  118A  24E7  120A  118A  	fcall	___flmul
  1574  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1575  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1576  00D8  0823               	movf	?___flmul+3,w
  1577  00D9  00BC               	movwf	___fldiv@b+3
  1578  00DA  0822               	movf	?___flmul+2,w
  1579  00DB  00BB               	movwf	___fldiv@b+2
  1580  00DC  0821               	movf	?___flmul+1,w
  1581  00DD  00BA               	movwf	___fldiv@b+1
  1582  00DE  0820               	movf	?___flmul,w
  1583  00DF  00B9               	movwf	___fldiv@b
  1584  00E0  3041               	movlw	65
  1585  00E1  00B8               	movwf	___fldiv@a+3
  1586  00E2  3080               	movlw	128
  1587  00E3  00B7               	movwf	___fldiv@a+2
  1588  00E4  3000               	movlw	0
  1589  00E5  00B6               	movwf	___fldiv@a+1
  1590  00E6  3000               	movlw	0
  1591  00E7  00B5               	movwf	___fldiv@a
  1592  00E8  120A  118A  2115  120A  118A  	fcall	___fldiv
  1593  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1594  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1595  00EF  0838               	movf	?___fldiv+3,w
  1596  00F0  00E6               	movwf	___fltol@f1+3
  1597  00F1  0837               	movf	?___fldiv+2,w
  1598  00F2  00E5               	movwf	___fltol@f1+2
  1599  00F3  0836               	movf	?___fldiv+1,w
  1600  00F4  00E4               	movwf	___fltol@f1+1
  1601  00F5  0835               	movf	?___fldiv,w
  1602  00F6  00E3               	movwf	___fltol@f1
  1603  00F7  120A  158A  262D   	fcall	___fltol
  1604  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1605  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1606  00FC  0864               	movf	?___fltol+1,w
  1607  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1608  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1609  00FF  00AB               	movwf	(___set_duty_cycle@reg_value+1)^(0+128)
  1610  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0102  0863               	movf	?___fltol,w
  1613  0103  1683               	bsf	3,5	;RP0=1, select bank1
  1614  0104  1303               	bcf	3,6	;RP1=0, select bank1
  1615  0105  00AA               	movwf	___set_duty_cycle@reg_value^(0+128)
  1616                           
  1617                           ;main.c: 49:     CCPR1L = reg_value >> 2;
  1618  0106  082B               	movf	(___set_duty_cycle@reg_value+1)^(0+128),w
  1619  0107  00A1               	movwf	(??___set_duty_cycle^(0+128)+1)
  1620  0108  082A               	movf	___set_duty_cycle@reg_value^(0+128),w
  1621  0109  00A0               	movwf	??___set_duty_cycle^(0+128)
  1622  010A  0D21               	rlf	(??___set_duty_cycle^(0+128)+1),w
  1623  010B  0CA1               	rrf	(??___set_duty_cycle^(0+128)+1),f
  1624  010C  0CA0               	rrf	??___set_duty_cycle^(0+128),f
  1625  010D  0D21               	rlf	(??___set_duty_cycle^(0+128)+1),w
  1626  010E  0CA1               	rrf	(??___set_duty_cycle^(0+128)+1),f
  1627  010F  0CA0               	rrf	??___set_duty_cycle^(0+128),f
  1628  0110  0820               	movf	??___set_duty_cycle^(0+128),w
  1629  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0113  0095               	movwf	21	;volatile
  1632  0114  0008               	return
  1633  0115                     __end_of___set_duty_cycle:	
  1634                           
  1635                           	psect	text4
  1636  0E9A                     __ptext4:	
  1637 ;; *************** function ___xxtofl *****************
  1638 ;; Defined at:
  1639 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\xxtofl.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;  sign            1    wreg     unsigned char 
  1642 ;;  val             4    0[COMMON] long 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;  sign            1    8[COMMON] unsigned char 
  1645 ;;  arg             4   10[COMMON] unsigned long 
  1646 ;;  exp             1    9[COMMON] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  4    0[COMMON] unsigned char 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         4       0       0       0       0
  1657 ;;      Locals:         6       0       0       0       0
  1658 ;;      Temps:          4       0       0       0       0
  1659 ;;      Totals:        14       0       0       0       0
  1660 ;;Total ram usage:       14 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		___set_pwm_freq
  1666 ;;		___set_duty_cycle
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function ___xxtofl
  1672  0E9A                     ___xxtofl:	
  1673                           
  1674                           ;incstack = 0
  1675                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1676                           ;___xxtofl@sign stored from wreg
  1677  0E9A  00F8               	movwf	___xxtofl@sign
  1678  0E9B  0878               	movf	___xxtofl@sign,w
  1679  0E9C  1D03               	btfss	3,2
  1680  0E9D  1FF3               	btfss	___xxtofl@val+3,7
  1681  0E9E  2EAF               	goto	l1744
  1682  0E9F  0970               	comf	___xxtofl@val,w
  1683  0EA0  00FA               	movwf	___xxtofl@arg
  1684  0EA1  0971               	comf	___xxtofl@val+1,w
  1685  0EA2  00FB               	movwf	___xxtofl@arg+1
  1686  0EA3  0972               	comf	___xxtofl@val+2,w
  1687  0EA4  00FC               	movwf	___xxtofl@arg+2
  1688  0EA5  0973               	comf	___xxtofl@val+3,w
  1689  0EA6  00FD               	movwf	___xxtofl@arg+3
  1690  0EA7  0AFA               	incf	___xxtofl@arg,f
  1691  0EA8  1903               	skipnz
  1692  0EA9  0AFB               	incf	___xxtofl@arg+1,f
  1693  0EAA  1903               	skipnz
  1694  0EAB  0AFC               	incf	___xxtofl@arg+2,f
  1695  0EAC  1903               	skipnz
  1696  0EAD  0AFD               	incf	___xxtofl@arg+3,f
  1697  0EAE  2EB7               	goto	l541
  1698  0EAF                     l1744:	
  1699  0EAF  0873               	movf	___xxtofl@val+3,w
  1700  0EB0  00FD               	movwf	___xxtofl@arg+3
  1701  0EB1  0872               	movf	___xxtofl@val+2,w
  1702  0EB2  00FC               	movwf	___xxtofl@arg+2
  1703  0EB3  0871               	movf	___xxtofl@val+1,w
  1704  0EB4  00FB               	movwf	___xxtofl@arg+1
  1705  0EB5  0870               	movf	___xxtofl@val,w
  1706  0EB6  00FA               	movwf	___xxtofl@arg
  1707  0EB7                     l541:	
  1708  0EB7  0873               	movf	___xxtofl@val+3,w
  1709  0EB8  0472               	iorwf	___xxtofl@val+2,w
  1710  0EB9  0471               	iorwf	___xxtofl@val+1,w
  1711  0EBA  0470               	iorwf	___xxtofl@val,w
  1712  0EBB  1D03               	skipz
  1713  0EBC  2EC6               	goto	l1750
  1714  0EBD  3000               	movlw	0
  1715  0EBE  00F3               	movwf	?___xxtofl+3
  1716  0EBF  3000               	movlw	0
  1717  0EC0  00F2               	movwf	?___xxtofl+2
  1718  0EC1  3000               	movlw	0
  1719  0EC2  00F1               	movwf	?___xxtofl+1
  1720  0EC3  3000               	movlw	0
  1721  0EC4  00F0               	movwf	?___xxtofl
  1722  0EC5  0008               	return
  1723  0EC6                     l1750:	
  1724  0EC6  3096               	movlw	150
  1725  0EC7  00F4               	movwf	??___xxtofl
  1726  0EC8  0874               	movf	??___xxtofl,w
  1727  0EC9  00F9               	movwf	___xxtofl@exp
  1728  0ECA                     l1754:	
  1729  0ECA  30FE               	movlw	254
  1730  0ECB  057D               	andwf	___xxtofl@arg+3,w
  1731  0ECC  1903               	btfsc	3,2
  1732  0ECD  2EF7               	goto	l547
  1733  0ECE  3001               	movlw	1
  1734  0ECF  00F4               	movwf	??___xxtofl
  1735  0ED0  0874               	movf	??___xxtofl,w
  1736  0ED1  07F9               	addwf	___xxtofl@exp,f
  1737  0ED2  3001               	movlw	1
  1738  0ED3                     u2685:	
  1739  0ED3  1003               	clrc
  1740  0ED4  0CFD               	rrf	___xxtofl@arg+3,f
  1741  0ED5  0CFC               	rrf	___xxtofl@arg+2,f
  1742  0ED6  0CFB               	rrf	___xxtofl@arg+1,f
  1743  0ED7  0CFA               	rrf	___xxtofl@arg,f
  1744  0ED8  3EFF               	addlw	-1
  1745  0ED9  1D03               	skipz
  1746  0EDA  2ED3               	goto	u2685
  1747  0EDB  2ECA               	goto	l1754
  1748  0EDC                     l1756:	
  1749  0EDC  3001               	movlw	1
  1750  0EDD  00F4               	movwf	??___xxtofl
  1751  0EDE  0874               	movf	??___xxtofl,w
  1752  0EDF  07F9               	addwf	___xxtofl@exp,f
  1753  0EE0  3001               	movlw	1
  1754  0EE1  07FA               	addwf	___xxtofl@arg,f
  1755  0EE2  3000               	movlw	0
  1756  0EE3  1803               	skipnc
  1757  0EE4  3001               	movlw	1
  1758  0EE5  07FB               	addwf	___xxtofl@arg+1,f
  1759  0EE6  3000               	movlw	0
  1760  0EE7  1803               	skipnc
  1761  0EE8  3001               	movlw	1
  1762  0EE9  07FC               	addwf	___xxtofl@arg+2,f
  1763  0EEA  3000               	movlw	0
  1764  0EEB  1803               	skipnc
  1765  0EEC  3001               	movlw	1
  1766  0EED  07FD               	addwf	___xxtofl@arg+3,f
  1767  0EEE  3001               	movlw	1
  1768  0EEF                     u2705:	
  1769  0EEF  1003               	clrc
  1770  0EF0  0CFD               	rrf	___xxtofl@arg+3,f
  1771  0EF1  0CFC               	rrf	___xxtofl@arg+2,f
  1772  0EF2  0CFB               	rrf	___xxtofl@arg+1,f
  1773  0EF3  0CFA               	rrf	___xxtofl@arg,f
  1774  0EF4  3EFF               	addlw	-1
  1775  0EF5  1D03               	skipz
  1776  0EF6  2EEF               	goto	u2705
  1777  0EF7                     l547:	
  1778  0EF7  30FF               	movlw	255
  1779  0EF8  057D               	andwf	___xxtofl@arg+3,w
  1780  0EF9  1903               	btfsc	3,2
  1781  0EFA  2F0B               	goto	l1764
  1782  0EFB  2EDC               	goto	l1756
  1783  0EFC                     l1766:	
  1784  0EFC  3002               	movlw	2
  1785  0EFD  0279               	subwf	___xxtofl@exp,w
  1786  0EFE  1C03               	btfss	3,0
  1787  0EFF  2F0D               	goto	l554
  1788  0F00  3001               	movlw	1
  1789  0F01  02F9               	subwf	___xxtofl@exp,f
  1790  0F02  3001               	movlw	1
  1791  0F03  00F4               	movwf	??___xxtofl
  1792  0F04                     u2725:	
  1793  0F04  1003               	clrc
  1794  0F05  0DFA               	rlf	___xxtofl@arg,f
  1795  0F06  0DFB               	rlf	___xxtofl@arg+1,f
  1796  0F07  0DFC               	rlf	___xxtofl@arg+2,f
  1797  0F08  0DFD               	rlf	___xxtofl@arg+3,f
  1798  0F09  0BF4               	decfsz	??___xxtofl,f
  1799  0F0A  2F04               	goto	u2725
  1800  0F0B                     l1764:	
  1801  0F0B  1FFC               	btfss	___xxtofl@arg+2,7
  1802  0F0C  2EFC               	goto	l1766
  1803  0F0D                     l554:	
  1804  0F0D  1879               	btfsc	___xxtofl@exp,0
  1805  0F0E  2F17               	goto	l555
  1806  0F0F  30FF               	movlw	255
  1807  0F10  05FA               	andwf	___xxtofl@arg,f
  1808  0F11  30FF               	movlw	255
  1809  0F12  05FB               	andwf	___xxtofl@arg+1,f
  1810  0F13  307F               	movlw	127
  1811  0F14  05FC               	andwf	___xxtofl@arg+2,f
  1812  0F15  30FF               	movlw	255
  1813  0F16  05FD               	andwf	___xxtofl@arg+3,f
  1814  0F17                     l555:	
  1815  0F17  1003               	clrc
  1816  0F18  0CF9               	rrf	___xxtofl@exp,f
  1817  0F19  0879               	movf	___xxtofl@exp,w
  1818  0F1A  00F4               	movwf	??___xxtofl
  1819  0F1B  01F5               	clrf	??___xxtofl+1
  1820  0F1C  01F6               	clrf	??___xxtofl+2
  1821  0F1D  01F7               	clrf	??___xxtofl+3
  1822  0F1E  3018               	movlw	24
  1823  0F1F                     u2765:	
  1824  0F1F  1003               	clrc
  1825  0F20  0DF4               	rlf	??___xxtofl,f
  1826  0F21  0DF5               	rlf	??___xxtofl+1,f
  1827  0F22  0DF6               	rlf	??___xxtofl+2,f
  1828  0F23  0DF7               	rlf	??___xxtofl+3,f
  1829  0F24  3EFF               	addlw	-1
  1830  0F25  1D03               	skipz
  1831  0F26  2F1F               	goto	u2765
  1832  0F27  0874               	movf	??___xxtofl,w
  1833  0F28  04FA               	iorwf	___xxtofl@arg,f
  1834  0F29  0875               	movf	??___xxtofl+1,w
  1835  0F2A  04FB               	iorwf	___xxtofl@arg+1,f
  1836  0F2B  0876               	movf	??___xxtofl+2,w
  1837  0F2C  04FC               	iorwf	___xxtofl@arg+2,f
  1838  0F2D  0877               	movf	??___xxtofl+3,w
  1839  0F2E  04FD               	iorwf	___xxtofl@arg+3,f
  1840  0F2F  0878               	movf	___xxtofl@sign,w
  1841  0F30  1D03               	btfss	3,2
  1842  0F31  1FF3               	btfss	___xxtofl@val+3,7
  1843  0F32  2F34               	goto	l1778
  1844  0F33  17FD               	bsf	___xxtofl@arg+3,7
  1845  0F34                     l1778:	
  1846  0F34  087D               	movf	___xxtofl@arg+3,w
  1847  0F35  00F3               	movwf	?___xxtofl+3
  1848  0F36  087C               	movf	___xxtofl@arg+2,w
  1849  0F37  00F2               	movwf	?___xxtofl+2
  1850  0F38  087B               	movf	___xxtofl@arg+1,w
  1851  0F39  00F1               	movwf	?___xxtofl+1
  1852  0F3A  087A               	movf	___xxtofl@arg,w
  1853  0F3B  00F0               	movwf	?___xxtofl
  1854  0F3C  0008               	return
  1855  0F3D                     __end_of___xxtofl:	
  1856                           
  1857                           	psect	text5
  1858  0E2D                     __ptext5:	
  1859 ;; *************** function ___fltol *****************
  1860 ;; Defined at:
  1861 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\fltol.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  f1              4   67[BANK0 ] unsigned char 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  exp1            1   77[BANK0 ] unsigned char 
  1866 ;;  sign1           1   76[BANK0 ] unsigned char 
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  4   67[BANK0 ] long 
  1869 ;; Registers used:
  1870 ;;		wreg, status,2, status,0
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1876 ;;      Params:         0       4       0       0       0
  1877 ;;      Locals:         0       2       0       0       0
  1878 ;;      Temps:          0       5       0       0       0
  1879 ;;      Totals:         0      11       0       0       0
  1880 ;;Total ram usage:       11 bytes
  1881 ;; Hardware stack levels used:    1
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		___set_pwm_freq
  1886 ;;		___set_duty_cycle
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function ___fltol
  1892  0E2D                     ___fltol:	
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1896  0E2D  1003               	clrc
  1897  0E2E  1283               	bcf	3,5	;RP0=0, select bank0
