

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 22:05:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  3147     06E7  07B1               	addwf	___flmul@prod+2,f
  3148     06E8                     u2502:
  3149     06E8  087C               	movf	??___flmul+3,w
  3150     06E9  1103               	clrz
  3151     06EA  1803               	skipnc
  3152     06EB  3E01               	addlw	1
  3153     06EC  1903               	skipnz
  3154     06ED  2EEF               	goto	u2503
  3155     06EE  07B2               	addwf	___flmul@prod+3,f
  3156     06EF                     u2503:
  3157     06EF                     l1673:
  3158     06EF  0829               	movf	___flmul@grs,w
  3159     06F0  00F9               	movwf	??___flmul
  3160     06F1  082A               	movf	___flmul@grs+1,w
  3161     06F2  00FA               	movwf	??___flmul+1
  3162     06F3  082B               	movf	___flmul@grs+2,w
  3163     06F4  00FB               	movwf	??___flmul+2
  3164     06F5  082C               	movf	___flmul@grs+3,w
  3165     06F6  00FC               	movwf	??___flmul+3
  3166     06F7  3018               	movlw	24
  3167     06F8                     u2515:
  3168     06F8  1003               	clrc
  3169     06F9  0CFC               	rrf	??___flmul+3,f
  3170     06FA  0CFB               	rrf	??___flmul+2,f
  3171     06FB  0CFA               	rrf	??___flmul+1,f
  3172     06FC  0CF9               	rrf	??___flmul,f
  3173     06FD                     u2510:
  3174     06FD  3EFF               	addlw	-1
  3175     06FE  1D03               	skipz
  3176     06FF  2EF8               	goto	u2515
  3177     0700  0879               	movf	??___flmul,w
  3178     0701  07AF               	addwf	___flmul@prod,f
  3179     0702  087A               	movf	??___flmul+1,w
  3180     0703  1103               	clrz
  3181     0704  1803               	skipnc
  3182     0705  3E01               	addlw	1
  3183     0706  1903               	skipnz
  3184     0707  2F09               	goto	u2521
  3185     0708  07B0               	addwf	___flmul@prod+1,f
  3186     0709                     u2521:
  3187     0709  087B               	movf	??___flmul+2,w
  3188     070A  1103               	clrz
  3189     070B  1803               	skipnc
  3190     070C  3E01               	addlw	1
  3191     070D  1903               	skipnz
  3192     070E  2F10               	goto	u2522
  3193     070F  07B1               	addwf	___flmul@prod+2,f
  3194     0710                     u2522:
  3195     0710  087C               	movf	??___flmul+3,w
  3196     0711  1103               	clrz
  3197     0712  1803               	skipnc
  3198     0713  3E01               	addlw	1
  3199     0714  1903               	skipnz
  3200     0715  2F17               	goto	u2523
  3201     0716  07B2               	addwf	___flmul@prod+3,f
  3202     0717                     u2523:
  3203     0717                     l1675:
  3204     0717  3008               	movlw	8
  3205     0718  00F9               	movwf	??___flmul
  3206     0719                     u2535:
  3207     0719  1003               	clrc
  3208     071A  0DA9               	rlf	___flmul@grs,f
  3209     071B  0DAA               	rlf	___flmul@grs+1,f
  3210     071C  0DAB               	rlf	___flmul@grs+2,f
  3211     071D  0DAC               	rlf	___flmul@grs+3,f
  3212     071E  0BF9               	decfsz	??___flmul,f
  3213     071F  2F19               	goto	u2535
  3214     0720                     l1677:
  3215     0720  082E               	movf	___flmul@bexp,w
  3216     0721  072D               	addwf	___flmul@aexp,w
  3217     0722  00F9               	movwf	??___flmul
  3218     0723  01FA               	clrf	??___flmul+1
  3219     0724  0DFA               	rlf	??___flmul+1,f
  3220     0725  0879               	movf	??___flmul,w
  3221     0726  3E82               	addlw	130
  3222     0727  00B3               	movwf	___flmul@temp
  3223     0728  087A               	movf	??___flmul+1,w
  3224     0729  1803               	skipnc
  3225     072A  3E01               	addlw	1
  3226     072B  3EFF               	addlw	255
  3227     072C  00B4               	movwf	___flmul@temp+1
  3228     072D  2F4B               	goto	l1689
  3229     072E                     l1679:
  3230     072E  3001               	movlw	1
  3231     072F  00F9               	movwf	??___flmul
  3232     0730                     u2545:
  3233     0730  1003               	clrc
  3234     0731  0DAF               	rlf	___flmul@prod,f
  3235     0732  0DB0               	rlf	___flmul@prod+1,f
  3236     0733  0DB1               	rlf	___flmul@prod+2,f
  3237     0734  0DB2               	rlf	___flmul@prod+3,f
  3238     0735  0BF9               	decfsz	??___flmul,f
  3239     0736  2F30               	goto	u2545
  3240     0737                     l1681:
  3241     0737  1FAC               	btfss	___flmul@grs+3,7
  3242     0738  2F3A               	goto	u2551
  3243     0739  2F3B               	goto	u2550
  3244     073A                     u2551:
  3245     073A  2F3C               	goto	l1685
  3246     073B                     u2550:
  3247     073B                     l1683:
  3248     073B  142F               	bsf	___flmul@prod,0
  3249     073C                     l1685:
  3250     073C  3001               	movlw	1
  3251     073D  00F9               	movwf	??___flmul
  3252     073E                     u2565:
  3253     073E  1003               	clrc
  3254     073F  0DA9               	rlf	___flmul@grs,f
  3255     0740  0DAA               	rlf	___flmul@grs+1,f
  3256     0741  0DAB               	rlf	___flmul@grs+2,f
  3257     0742  0DAC               	rlf	___flmul@grs+3,f
  3258     0743  0BF9               	decfsz	??___flmul,f
  3259     0744  2F3E               	goto	u2565
  3260     0745                     l1687:
  3261     0745  30FF               	movlw	255
  3262     0746  07B3               	addwf	___flmul@temp,f
  3263     0747  1803               	skipnc
  3264     0748  0AB4               	incf	___flmul@temp+1,f
  3265     0749  30FF               	movlw	255
  3266     074A  07B4               	addwf	___flmul@temp+1,f
  3267     074B                     l1689:
  3268     074B  1FB1               	btfss	___flmul@prod+2,7
  3269     074C  2F4E               	goto	u2571
  3270     074D  2F4F               	goto	u2570
  3271     074E                     u2571:
  3272     074E  2F2E               	goto	l1679
  3273     074F                     u2570:
  3274     074F                     l1691:
  3275     074F  01AD               	clrf	___flmul@aexp
  3276     0750                     l1693:
  3277     0750  1FAC               	btfss	___flmul@grs+3,7
  3278     0751  2F53               	goto	u2581
  3279     0752  2F54               	goto	u2580
  3280     0753                     u2581:
  3281     0753  2F70               	goto	l1701
  3282     0754                     u2580:
  3283     0754                     l1695:
  3284     0754  30FF               	movlw	255
  3285     0755  0529               	andwf	___flmul@grs,w
  3286     0756  00F9               	movwf	??___flmul
  3287     0757  30FF               	movlw	255
  3288     0758  052A               	andwf	___flmul@grs+1,w
  3289     0759  00FA               	movwf	??___flmul+1
  3290     075A  30FF               	movlw	255
  3291     075B  052B               	andwf	___flmul@grs+2,w
  3292     075C  00FB               	movwf	??___flmul+2
  3293     075D  307F               	movlw	127
  3294     075E  052C               	andwf	___flmul@grs+3,w
  3295     075F  00FC               	movwf	??___flmul+3
  3296     0760  087C               	movf	??___flmul+3,w
  3297     0761  047B               	iorwf	??___flmul+2,w
  3298     0762  047A               	iorwf	??___flmul+1,w
  3299     0763  0479               	iorwf	??___flmul,w
  3300     0764  1903               	skipnz
  3301     0765  2F67               	goto	u2591
  3302     0766  2F68               	goto	u2590
  3303     0767                     u2591:
  3304     0767  2F6B               	goto	l528
  3305     0768                     u2590:
  3306     0768                     l1697:
  3307     0768  01AD               	clrf	___flmul@aexp
  3308     0769  0AAD               	incf	___flmul@aexp,f
  3309     076A  2F70               	goto	l1701
  3310     076B                     l528:
  3311     076B  1C2F               	btfss	___flmul@prod,0
  3312     076C  2F6E               	goto	u2601
  3313     076D  2F6F               	goto	u2600
  3314     076E                     u2601:
  3315     076E  2F70               	goto	l1701
  3316     076F                     u2600:
  3317     076F  2F68               	goto	l1697
  3318     0770                     l1701:
  3319     0770  082D               	movf	___flmul@aexp,w
  3320     0771  1903               	btfsc	3,2
  3321     0772  2F74               	goto	u2611
  3322     0773  2F75               	goto	u2610
  3323     0774                     u2611:
  3324     0774  2FA6               	goto	l1711
  3325     0775                     u2610:
  3326     0775                     l1703:
  3327     0775  3001               	movlw	1
  3328     0776  07AF               	addwf	___flmul@prod,f
  3329     0777  3000               	movlw	0
  3330     0778  1803               	skipnc
  3331     0779  3001               	movlw	1
  3332     077A  07B0               	addwf	___flmul@prod+1,f
  3333     077B  3000               	movlw	0
  3334     077C  1803               	skipnc
  3335     077D  3001               	movlw	1
  3336     077E  07B1               	addwf	___flmul@prod+2,f
  3337     077F  3000               	movlw	0
  3338     0780  1803               	skipnc
  3339     0781  3001               	movlw	1
  3340     0782  07B2               	addwf	___flmul@prod+3,f
  3341     0783                     l1705:
  3342     0783  1C32               	btfss	___flmul@prod+3,0
  3343     0784  2F86               	goto	u2621
  3344     0785  2F87               	goto	u2620
  3345     0786                     u2621:
  3346     0786  2FA6               	goto	l1711
  3347     0787                     u2620:
  3348     0787                     l1707:
  3349     0787  082F               	movf	___flmul@prod,w
  3350     0788  00F9               	movwf	??___flmul
  3351     0789  0830               	movf	___flmul@prod+1,w
  3352     078A  00FA               	movwf	??___flmul+1
  3353     078B  0831               	movf	___flmul@prod+2,w
  3354     078C  00FB               	movwf	??___flmul+2
  3355     078D  0832               	movf	___flmul@prod+3,w
  3356     078E  00FC               	movwf	??___flmul+3
  3357     078F  3001               	movlw	1
  3358     0790  00FD               	movwf	??___flmul+4
  3359     0791                     u2635:
  3360     0791  0D7C               	rlf	??___flmul+3,w
  3361     0792  0CFC               	rrf	??___flmul+3,f
  3362     0793  0CFB               	rrf	??___flmul+2,f
  3363     0794  0CFA               	rrf	??___flmul+1,f
  3364     0795  0CF9               	rrf	??___flmul,f
  3365     0796                     u2630:
  3366     0796  0BFD               	decfsz	??___flmul+4,f
  3367     0797  2F91               	goto	u2635
  3368     0798  087C               	movf	??___flmul+3,w
  3369     0799  00B2               	movwf	___flmul@prod+3
  3370     079A  087B               	movf	??___flmul+2,w
  3371     079B  00B1               	movwf	___flmul@prod+2
  3372     079C  087A               	movf	??___flmul+1,w
  3373     079D  00B0               	movwf	___flmul@prod+1
  3374     079E  0879               	movf	??___flmul,w
  3375     079F  00AF               	movwf	___flmul@prod
  3376     07A0                     l1709:
  3377     07A0  3001               	movlw	1
  3378     07A1  07B3               	addwf	___flmul@temp,f
  3379     07A2  1803               	skipnc
  3380     07A3  0AB4               	incf	___flmul@temp+1,f
  3381     07A4  3000               	movlw	0
  3382     07A5  07B4               	addwf	___flmul@temp+1,f
  3383     07A6                     l1711:
  3384     07A6  0834               	movf	___flmul@temp+1,w
  3385     07A7  3A80               	xorlw	128
  3386     07A8  00FF               	movwf	btemp+1
  3387     07A9  3080               	movlw	128
  3388     07AA  027F               	subwf	btemp+1,w
  3389     07AB  1D03               	skipz
  3390     07AC  2FAF               	goto	u2645
  3391     07AD  30FF               	movlw	255
  3392     07AE  0233               	subwf	___flmul@temp,w
  3393     07AF                     u2645:
  3394     07AF  1C03               	skipc
  3395     07B0  2FB2               	goto	u2641
  3396     07B1  2FB3               	goto	u2640
  3397     07B2                     u2641:
  3398     07B2  2FBE               	goto	l1715
  3399     07B3                     u2640:
  3400     07B3                     l1713:
  3401     07B3  307F               	movlw	127
  3402     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3403     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3404     07B6  00B2               	movwf	___flmul@prod+3
  3405     07B7  3080               	movlw	128
  3406     07B8  00B1               	movwf	___flmul@prod+2
  3407     07B9  3000               	movlw	0
  3408     07BA  00B0               	movwf	___flmul@prod+1
  3409     07BB  3000               	movlw	0
  3410     07BC  00AF               	movwf	___flmul@prod
